---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 56 | NUMCLIMBS: 6 | Average Score: 565.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 56 | NUMCLIMBS: 7 | Average Score: 595.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 56 | NUMCLIMBS: 8 | Average Score: 557.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 56 | NUMCLIMBS: 9 | Average Score: 587.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 56 | NUMCLIMBS: 10 | Average Score: 597
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 56 | NUMCLIMBS: 11 | Average Score: 580.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 56 | NUMCLIMBS: 12 | Average Score: 576
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 56 | NUMCLIMBS: 13 | Average Score: 591.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 56 | NUMCLIMBS: 14 | Average Score: 587.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 57 | NUMCLIMBS: 1 | Average Score: 592.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 57 | NUMCLIMBS: 2 | Average Score: 565.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 57 | NUMCLIMBS: 3 | Average Score: 597.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 57 | NUMCLIMBS: 4 | Average Score: 575.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 57 | NUMCLIMBS: 5 | Average Score: 600.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 57 | NUMCLIMBS: 6 | Average Score: 582.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 57 | NUMCLIMBS: 7 | Average Score: 586.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 57 | NUMCLIMBS: 8 | Average Score: 586
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 57 | NUMCLIMBS: 9 | Average Score: 583.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 57 | NUMCLIMBS: 10 | Average Score: 601.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 57 | NUMCLIMBS: 11 | Average Score: 602.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 57 | NUMCLIMBS: 12 | Average Score: 595.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 57 | NUMCLIMBS: 13 | Average Score: 575.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 57 | NUMCLIMBS: 14 | Average Score: 612.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 58 | NUMCLIMBS: 1 | Average Score: 595
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 58 | NUMCLIMBS: 2 | Average Score: 590.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 58 | NUMCLIMBS: 3 | Average Score: 586.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 58 | NUMCLIMBS: 4 | Average Score: 600.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 58 | NUMCLIMBS: 5 | Average Score: 589.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 58 | NUMCLIMBS: 6 | Average Score: 562.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 58 | NUMCLIMBS: 7 | Average Score: 570.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 58 | NUMCLIMBS: 8 | Average Score: 581.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 58 | NUMCLIMBS: 9 | Average Score: 590.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 58 | NUMCLIMBS: 10 | Average Score: 580.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 58 | NUMCLIMBS: 11 | Average Score: 578.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 58 | NUMCLIMBS: 12 | Average Score: 575.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 58 | NUMCLIMBS: 13 | Average Score: 596.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 58 | NUMCLIMBS: 14 | Average Score: 594.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 59 | NUMCLIMBS: 1 | Average Score: 589.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 59 | NUMCLIMBS: 2 | Average Score: 566
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 59 | NUMCLIMBS: 3 | Average Score: 595.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 59 | NUMCLIMBS: 4 | Average Score: 576.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 59 | NUMCLIMBS: 5 | Average Score: 586.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 59 | NUMCLIMBS: 6 | Average Score: 575.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 59 | NUMCLIMBS: 7 | Average Score: 575.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 59 | NUMCLIMBS: 8 | Average Score: 575.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 59 | NUMCLIMBS: 9 | Average Score: 597.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 59 | NUMCLIMBS: 10 | Average Score: 553.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 59 | NUMCLIMBS: 11 | Average Score: 569.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 59 | NUMCLIMBS: 12 | Average Score: 575.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 59 | NUMCLIMBS: 13 | Average Score: 575.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 59 | NUMCLIMBS: 14 | Average Score: 566.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 60 | NUMCLIMBS: 1 | Average Score: 593.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 60 | NUMCLIMBS: 2 | Average Score: 571.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 60 | NUMCLIMBS: 3 | Average Score: 596.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 60 | NUMCLIMBS: 4 | Average Score: 568.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 60 | NUMCLIMBS: 5 | Average Score: 590.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 60 | NUMCLIMBS: 6 | Average Score: 597.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 60 | NUMCLIMBS: 7 | Average Score: 568.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 60 | NUMCLIMBS: 8 | Average Score: 571.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 60 | NUMCLIMBS: 9 | Average Score: 567.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 60 | NUMCLIMBS: 10 | Average Score: 578.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 60 | NUMCLIMBS: 11 | Average Score: 575.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 60 | NUMCLIMBS: 12 | Average Score: 572.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 60 | NUMCLIMBS: 13 | Average Score: 593.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 60 | NUMCLIMBS: 14 | Average Score: 581.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 61 | NUMCLIMBS: 1 | Average Score: 571.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 61 | NUMCLIMBS: 2 | Average Score: 583.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 61 | NUMCLIMBS: 3 | Average Score: 574.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 61 | NUMCLIMBS: 4 | Average Score: 583.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 61 | NUMCLIMBS: 5 | Average Score: 577
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 61 | NUMCLIMBS: 6 | Average Score: 587.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 61 | NUMCLIMBS: 7 | Average Score: 602.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 61 | NUMCLIMBS: 8 | Average Score: 562.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 61 | NUMCLIMBS: 9 | Average Score: 577.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 61 | NUMCLIMBS: 10 | Average Score: 558.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 61 | NUMCLIMBS: 11 | Average Score: 593.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 61 | NUMCLIMBS: 12 | Average Score: 582.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 61 | NUMCLIMBS: 13 | Average Score: 569.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 61 | NUMCLIMBS: 14 | Average Score: 582
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 62 | NUMCLIMBS: 1 | Average Score: 570.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 62 | NUMCLIMBS: 2 | Average Score: 590.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 62 | NUMCLIMBS: 3 | Average Score: 580.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 62 | NUMCLIMBS: 4 | Average Score: 570.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 62 | NUMCLIMBS: 5 | Average Score: 601.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 62 | NUMCLIMBS: 6 | Average Score: 586.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 62 | NUMCLIMBS: 7 | Average Score: 562.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 62 | NUMCLIMBS: 8 | Average Score: 606.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 62 | NUMCLIMBS: 9 | Average Score: 579.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 62 | NUMCLIMBS: 10 | Average Score: 578.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 62 | NUMCLIMBS: 11 | Average Score: 585.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 62 | NUMCLIMBS: 12 | Average Score: 571.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 62 | NUMCLIMBS: 13 | Average Score: 603.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 62 | NUMCLIMBS: 14 | Average Score: 592.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 63 | NUMCLIMBS: 1 | Average Score: 595.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 63 | NUMCLIMBS: 2 | Average Score: 585.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 63 | NUMCLIMBS: 3 | Average Score: 582.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 63 | NUMCLIMBS: 4 | Average Score: 590.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 63 | NUMCLIMBS: 5 | Average Score: 574.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 63 | NUMCLIMBS: 6 | Average Score: 588.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 63 | NUMCLIMBS: 7 | Average Score: 585.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 63 | NUMCLIMBS: 8 | Average Score: 592.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 63 | NUMCLIMBS: 9 | Average Score: 576
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 63 | NUMCLIMBS: 10 | Average Score: 595.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 63 | NUMCLIMBS: 11 | Average Score: 583.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 63 | NUMCLIMBS: 12 | Average Score: 576.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 63 | NUMCLIMBS: 13 | Average Score: 592.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 63 | NUMCLIMBS: 14 | Average Score: 589.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 64 | NUMCLIMBS: 1 | Average Score: 579
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 64 | NUMCLIMBS: 2 | Average Score: 572.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 64 | NUMCLIMBS: 3 | Average Score: 570.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 64 | NUMCLIMBS: 4 | Average Score: 592.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 64 | NUMCLIMBS: 5 | Average Score: 590.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 64 | NUMCLIMBS: 6 | Average Score: 563.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 64 | NUMCLIMBS: 7 | Average Score: 601.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 64 | NUMCLIMBS: 8 | Average Score: 593.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 64 | NUMCLIMBS: 9 | Average Score: 577.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 64 | NUMCLIMBS: 10 | Average Score: 598.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 64 | NUMCLIMBS: 11 | Average Score: 585.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 64 | NUMCLIMBS: 12 | Average Score: 564.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 64 | NUMCLIMBS: 13 | Average Score: 602.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 64 | NUMCLIMBS: 14 | Average Score: 580
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 65 | NUMCLIMBS: 1 | Average Score: 593.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 65 | NUMCLIMBS: 2 | Average Score: 591.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 65 | NUMCLIMBS: 3 | Average Score: 582.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 65 | NUMCLIMBS: 4 | Average Score: 581.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 65 | NUMCLIMBS: 5 | Average Score: 574.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 65 | NUMCLIMBS: 6 | Average Score: 574
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 65 | NUMCLIMBS: 7 | Average Score: 596
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 65 | NUMCLIMBS: 8 | Average Score: 576.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 65 | NUMCLIMBS: 9 | Average Score: 595.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 65 | NUMCLIMBS: 10 | Average Score: 567.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 65 | NUMCLIMBS: 11 | Average Score: 574.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 65 | NUMCLIMBS: 12 | Average Score: 581.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 65 | NUMCLIMBS: 13 | Average Score: 583.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 65 | NUMCLIMBS: 14 | Average Score: 567.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 66 | NUMCLIMBS: 1 | Average Score: 574.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 66 | NUMCLIMBS: 2 | Average Score: 605.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 66 | NUMCLIMBS: 3 | Average Score: 590.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 66 | NUMCLIMBS: 4 | Average Score: 589.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 66 | NUMCLIMBS: 5 | Average Score: 574.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 66 | NUMCLIMBS: 6 | Average Score: 590
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 66 | NUMCLIMBS: 7 | Average Score: 570.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 66 | NUMCLIMBS: 8 | Average Score: 593.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 66 | NUMCLIMBS: 9 | Average Score: 576.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 66 | NUMCLIMBS: 10 | Average Score: 569.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 66 | NUMCLIMBS: 11 | Average Score: 561
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 66 | NUMCLIMBS: 12 | Average Score: 612
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 66 | NUMCLIMBS: 13 | Average Score: 573
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 66 | NUMCLIMBS: 14 | Average Score: 609.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 67 | NUMCLIMBS: 1 | Average Score: 594.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 67 | NUMCLIMBS: 2 | Average Score: 586.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 67 | NUMCLIMBS: 3 | Average Score: 595.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 67 | NUMCLIMBS: 4 | Average Score: 572
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 67 | NUMCLIMBS: 5 | Average Score: 582.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 67 | NUMCLIMBS: 6 | Average Score: 582.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 67 | NUMCLIMBS: 7 | Average Score: 570.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 67 | NUMCLIMBS: 8 | Average Score: 577.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 67 | NUMCLIMBS: 9 | Average Score: 585.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 67 | NUMCLIMBS: 10 | Average Score: 572.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 67 | NUMCLIMBS: 11 | Average Score: 576.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 67 | NUMCLIMBS: 12 | Average Score: 571.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 67 | NUMCLIMBS: 13 | Average Score: 569
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 67 | NUMCLIMBS: 14 | Average Score: 561.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 68 | NUMCLIMBS: 1 | Average Score: 575.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 68 | NUMCLIMBS: 2 | Average Score: 585.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 68 | NUMCLIMBS: 3 | Average Score: 573.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 68 | NUMCLIMBS: 4 | Average Score: 574.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 68 | NUMCLIMBS: 5 | Average Score: 581.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 68 | NUMCLIMBS: 6 | Average Score: 591.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 68 | NUMCLIMBS: 7 | Average Score: 559.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 68 | NUMCLIMBS: 8 | Average Score: 578.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 68 | NUMCLIMBS: 9 | Average Score: 582.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 68 | NUMCLIMBS: 10 | Average Score: 604.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 68 | NUMCLIMBS: 11 | Average Score: 573.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 68 | NUMCLIMBS: 12 | Average Score: 576.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 68 | NUMCLIMBS: 13 | Average Score: 565.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 68 | NUMCLIMBS: 14 | Average Score: 562.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 69 | NUMCLIMBS: 1 | Average Score: 575
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 69 | NUMCLIMBS: 2 | Average Score: 587.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

